ID,Event_Attribute,Event_Aspects,Event_Name,Event_Date
1,September 11 Attacks (9/11),Attack,9/11 Attacks,11-09-2001
2,War in Afghanistan,War,Afghanistan War,2001-2021
3,Iraq War,War,Iraq War,2003-2011
4,Syrian Civil War,War,Syrian Conflict,2011-ongoing
5,Libyan Civil War,War,Libyan Civil Conflict,2011-2020
6,Boko Haram,Organization,Boko Haram Insurgency,2009-ongoing
7,Al-Qaeda,Organization,Al-Qaeda Operations,1988-present
8,ISIS/ISIL,Organization,ISIS Activities,1999-present
9,Osama Bin Laden,Person,Al-Qaeda Leadership,1988-2011
10,Bashar al-Assad,Person,Assad's Regime,2011-ongoing
11,Vladimir Putin,Person,Russia vs Ukraine,2000-present
12,George W. Bush,Person,Iraq War,2001-2009
13,Russia-Ukraine War,War,Ukraine Conflict,2022-ongoing
14,Volodymyr Zelenskyy,Person,Ukraine Conflict,2019-present
15,Russian Armed Forces,Organization,Russian Military,1992-present
16,Ukrainian Armed Forces,Organization,Ukrainian Defense,1991-present
17,Gaza-Israel Conflict,War,Gaza Conflict,2008-ongoing
18,Hezbollah,Organization,Hezbollah Operations,1985-present
19,Hamas,Organization,Hamas Activities,1987-present
20,Taliban,Organization,Taliban Rule,1994-present
21,Barack Obama,Person,Obama Administration,2009-2017
22,Donald Trump,Person,Trump Nuclear Tensions,2017-2021
23,Kim Jong-un,Person,North Korea Leadership,2011-present
24,North Korean Nuclear Crisis,War,North Korean Tensions,2006-ongoing
25,Yemeni Civil War,War,Yemeni Conflict,2014-ongoing
26,Saudi-Led Coalition in Yemen,Organization,Saudi Coalition,2015-present
27,Houthi Movement,Organization,Houthi Activities,2004-present
28,Paris Attacks,Attack,Paris Terror Attacks,13-11-2015
29,Charlie Hebdo Attack,Attack,Charlie Hebdo Shooting,07-01-2015
30,Boko Haram Insurgency,War,Boko Haram Insurgency,2009-ongoing
32,Arab Spring,War,Arab Spring Uprisings,2010-2012
33,ISIS Paris Bombings,Attack,Paris ISIS Attacks,13-11-2015
34,U.S. Capitol Riot,Attack,Capitol Riot,06-01-2021
35,Saudi Arabia-Iran Proxy Conflict,War,Saudi-Iran Proxy Conflict,2001-present
36,Rodrigo Duterte,Person,Duterte's War on Drugs,2016-2022
37,Islamic Revolutionary Guard Corps,Organization,IRGC Activities,1979-present
38,Sudanese Civil War,War,Sudanese Conflict,2013-ongoing
39,Ethiopian Civil Conflict,War,Ethiopian Internal Conflict,2020-2022
40,Kashmir Conflict,War,Kashmir Territorial Dispute,1947-ongoing
41,World War I,War,Great War,1914-1918
42,World War II,War,Second World War,1939-1945
43,Battle of Stalingrad,War,Stalingrad Campaign,1942-1943
44,Gulf War,War,Gulf War,1990-1991
45,Rwandan Genocide,War,Rwandan Genocide,1994
46,Bosnia War,War,Bosnian War,1992-1995
47,Chechen Wars,War,Chechen Conflict,1994-2009
48,Kosovo War,War,Kosovo Conflict,1998-1999
49,FARC,Organization,FARC Insurgency,1964-present
50,Taliban Offensive,War,Taliban Resurgence,2015-2021
51,Al-Shabaab,Organization,Al-Shabaab Insurgency,2006-present
52,Northern Ireland Conflict,War,The Troubles,1968-1998
